,Name,Email,Phone Number
0,Jane Doe,[email],[phone]
1,Jane Doe ,[email],(786)  974 - 1856
2,,[email],785-741-9741
3,William Ma,[email],352 727 8118
4,,[email],1234675645
5,Phil Swift,,
6,,[email],333-2451515
7,Johnny Start,[email],
8,Bill Paxton ,,
9,Jessica Belle ,,
10,Jim Jones ,,
11,,,
12,,,
13,Ted,,
14,Tim,,
15,,,
16,Tim Walker ,,
17,Velma Louise ,,
18,John Jones John Hatchitt John,,
